date,open,high,low,close,adj close,volume,open_predicted,close_predicted
2019-11-06,1442.699951,1446.449951,1428.5,1434.900024,1429.532349,6686289.0,0.6815989290665623,0.12945104703723198
2019-11-07,1435.0,1463.0,1432.199951,1458.599976,1453.143677,6438749.0,0.46347840139018737,0.4629335077429736
2019-11-08,1449.0,1459.650024,1441.300049,1445.5,1440.092651,5494844.0,0.15720096500648573,0.8476976999257585
2019-11-11,1439.099976,1444.25,1422.550049,1427.800049,1422.458984,5192423.0,0.03463469590416679,0.18534063278642643
2019-11-13,1430.0,1475.900024,1430.0,1472.300049,1466.79248,11532364.0,0.32060564719235773,0.27096661439906233
2019-11-14,1476.0,1481.599976,1455.800049,1462.75,1457.278198,6518339.0,0.19505945066795727,0.7565068404229127
2019-11-15,1465.650024,1486.800049,1463.150024,1470.849976,1465.347778,7173674.0,0.7278724596828724,0.9412648593792867
2019-11-18,1472.650024,1486.0,1455.400024,1459.199951,1453.741455,6435097.0,0.19921357417402508,0.6836776232574439
2019-11-19,1467.0,1514.900024,1465.0,1509.75,1504.102295,13795569.0,0.5428334151003161,0.2142550368596322
2019-11-20,1555.050049,1572.400024,1543.199951,1547.650024,1541.860596,19904164.0,0.59478369481107,0.7534855579901589
2019-11-21,1545.0,1556.0,1528.550049,1537.599976,1531.848145,6810577.0,0.4150884168954695,0.43805164017668574
2019-11-22,1542.099976,1569.5,1537.599976,1546.5,1540.714844,10218978.0,0.5417109461225272,0.6082240202180408
2019-11-25,1551.150024,1564.800049,1551.0,1561.550049,1555.708618,6924313.0,0.30448434173647765,0.6289021229532983
2019-11-26,1568.099976,1576.349976,1556.0,1560.25,1554.413452,16152137.0,0.5780861762956366,0.282474137386591
2019-11-27,1559.949951,1575.5,1556.099976,1569.849976,1563.977539,4408336.0,0.40036856101585827,0.4683255082189973
2019-11-28,1572.650024,1584.150024,1563.949951,1580.300049,1574.388428,6284885.0,0.3869047040753669,0.4472843235398687
2019-11-29,1581.949951,1581.949951,1547.849976,1551.150024,1545.347534,8484822.0,0.4787996998707441,0.18675310094405018
2019-12-02,1600.0,1614.449951,1577.0,1586.5,1580.565186,14275186.0,0.3584652651626252,0.3412966700671587
2019-12-03,1592.75,1594.0,1572.599976,1578.900024,1572.993652,5938786.0,0.25602732947346984,0.7210532921202112
2019-12-04,1573.0,1577.5,1533.75,1552.699951,1546.891602,9594828.0,0.7567336063854874,0.9350809340497906
2019-12-05,1574.0,1579.75,1544.0,1550.849976,1545.048584,9117022.0,0.9932584127669154,0.00965960974568214
2019-12-06,1553.0,1568.0,1541.099976,1554.900024,1549.083496,5982129.0,0.022130099092828703,0.2447652465677398
2019-12-09,1556.150024,1577.400024,1546.5,1572.599976,1566.717163,5779807.0,0.7605540020002534,0.4776515861768591
2019-12-10,1572.050049,1573.599976,1554.150024,1561.949951,1556.107056,4650906.0,0.7831719940976071,0.6650703252206966
2019-12-11,1555.599976,1574.5,1550.599976,1562.400024,1556.55542,5652698.0,0.3775521747765538,0.5923336674367627
2019-12-12,1570.25,1573.849976,1556.650024,1568.199951,1562.333618,4720977.0,0.6607129679187869,0.11391931668069721
2019-12-13,1580.0,1590.0,1572.400024,1582.900024,1576.97876,5791522.0,0.06701524522368774,0.03672692371916164
2019-12-16,1592.0,1593.900024,1564.349976,1566.599976,1560.739624,5436951.0,0.1139965278941466,0.23467129189991254
2019-12-17,1566.75,1579.0,1555.550049,1562.699951,1556.854248,9291724.0,0.05566622376053798,0.1134047137551294
2019-12-18,1563.0,1580.0,1562.0,1575.849976,1569.955078,6739582.0,0.550312015347848,0.6710944002439455
2019-12-19,1573.699951,1614.900024,1571.800049,1609.949951,1603.92749,9375484.0,0.03147825994884679,0.06507498355901942
2019-12-20,1615.0,1617.550049,1596.099976,1599.099976,1593.118042,9724619.0,0.17602477074098677,0.4725476831948563
2019-12-23,1560.099976,1577.550049,1557.800049,1571.400024,1565.521729,11478429.0,0.5450975538236865,0.9083006107495867
2019-12-24,1568.900024,1572.050049,1542.5,1546.449951,1540.665039,8251144.0,0.7834493642833226,0.2193588094397333
2019-12-26,1541.650024,1552.949951,1510.150024,1515.400024,1509.731201,13605737.0,0.6215019561521294,0.021704144490434896
2019-12-27,1527.0,1546.199951,1521.300049,1542.349976,1536.580322,8081591.0,0.23690416933319924,0.3420157803212447
2019-12-30,1545.949951,1547.650024,1528.050049,1544.199951,1538.423462,7828402.0,0.12981460664593658,0.6284295332007983
2019-12-31,1542.0,1543.699951,1508.050049,1514.050049,1508.386353,10150467.0,0.2060289113242041,0.47541042254153465
2020-01-01,1518.0,1527.099976,1505.5,1509.599976,1503.952881,6402372.0,0.05122729616545685,0.02423019429946638
2020-01-02,1512.0,1540.949951,1512.0,1535.300049,1529.556763,8096561.0,0.6375226224278797,0.7389873529465774
2020-01-03,1533.0,1541.650024,1523.0,1537.150024,1531.399902,9593498.0,0.8838732773308824,0.780137765516903
2020-01-06,1520.0,1527.900024,1498.0,1501.5,1495.883179,11209343.0,0.3674932344991858,0.06357104849421069
2020-01-07,1519.0,1534.5,1513.5,1524.599976,1518.896729,7627191.0,0.9967856235077807,0.2697326982359186
2020-01-08,1515.0,1534.449951,1510.0,1513.150024,1507.489624,7336561.0,0.6490195131050946,0.6848117936441673
2020-01-09,1538.599976,1550.0,1531.25,1548.0,1542.209229,6849606.0,0.9292720604441967,0.3900520485950216
2020-01-10,1551.900024,1557.949951,1539.650024,1547.650024,1541.860596,5704686.0,0.3131328565799959,0.6931124181342834
2020-01-13,1545.050049,1558.699951,1538.400024,1543.699951,1537.925293,8358090.0,0.9127800146365366,0.544552224041723
2020-01-14,1540.0,1550.0,1521.849976,1529.400024,1523.678833,7230788.0,0.9776818638883737,0.3943535532527471
2020-01-15,1535.849976,1539.900024,1518.25,1523.849976,1518.149536,7231393.0,0.5139831220091946,0.4888961803023224
2020-01-16,1529.0,1543.349976,1528.0,1537.900024,1532.147095,5873662.0,0.9814273537642453,0.9756590349883005
2020-01-17,1553.5,1584.949951,1553.199951,1581.0,1575.085815,13469708.0,0.24198951526760892,0.059317642910608925
2020-01-20,1609.0,1609.0,1526.400024,1532.349976,1526.617798,14878868.0,0.9350489595499726,0.7643575786196671
2020-01-21,1528.599976,1545.849976,1522.0,1533.900024,1528.161987,8650831.0,0.7632182178162777,0.5852473797640582
2020-01-22,1544.0,1546.75,1531.099976,1533.349976,1527.614014,4719245.0,0.119933723320098,0.5996694761779525
2020-01-23,1536.5,1541.949951,1520.699951,1526.849976,1521.138306,5142088.0,0.9321108463638377,0.14446990581071206
2020-01-24,1527.0,1536.349976,1518.550049,1521.550049,1515.858276,6687633.0,0.37447188148811317,0.48264282563833927
2020-01-27,1514.900024,1524.449951,1505.0,1506.550049,1500.914307,6120429.0,0.8788766229325432,0.5012618593498118
2020-01-28,1508.599976,1510.0,1463.599976,1471.75,1466.244507,11215313.0,0.7958609262593801,0.8930632357660832
2020-01-29,1474.050049,1494.400024,1464.050049,1479.849976,1474.314209,11313297.0,0.9757733489875806,0.03889441299799923
2020-01-30,1479.0,1479.699951,1440.0,1443.75,1438.349243,10241756.0,0.187369456877579,0.6904374881231975
2020-01-31,1453.0,1453.25,1407.199951,1411.650024,1406.369385,15886673.0,0.28865423354351927,0.5989704826867717
2020-02-03,1369.900024,1399.949951,1363.050049,1385.5,1380.317139,14040626.0,0.7860046218587889,0.308743038790124
2020-02-04,1400.0,1432.5,1397.800049,1426.400024,1421.064209,11604666.0,0.08327351798300198,0.4218014305683233
2020-02-05,1434.900024,1452.800049,1430.300049,1448.5,1443.081421,8444823.0,0.8005214164103851,0.2378738849782559
2020-02-06,1454.099976,1467.0,1440.099976,1457.800049,1452.34668,7103715.0,0.8505455425516534,0.6062650396386126
2020-02-07,1451.0,1452.349976,1428.300049,1433.650024,1428.286987,5581641.0,0.30091380939438606,0.9405164859326234
2020-02-10,1428.0,1445.5,1410.449951,1435.599976,1430.229736,6922631.0,0.031086336504058454,0.02448076541104105
2020-02-11,1447.400024,1466.199951,1445.050049,1452.75,1447.315552,6400245.0,0.8090119893035653,0.7760938188286968
2020-02-12,1456.150024,1474.849976,1455.0,1470.300049,1464.799927,6187091.0,0.2537764768116847,0.48163195737623454
2020-02-13,1477.75,1477.75,1462.599976,1474.150024,1468.635498,6201763.0,0.11592664051176682,0.27536964556542487
2020-02-14,1477.25,1501.449951,1453.099976,1487.599976,1482.035156,9704655.0,0.6002898481124902,0.9233707130131044
2020-02-17,1489.0,1506.150024,1474.300049,1478.25,1472.720215,6011340.0,0.5402993640710565,0.4494930926974733
2020-02-18,1475.900024,1475.900024,1457.400024,1467.400024,1461.910767,5086964.0,0.55011491561174,0.42218219271502166
2020-02-19,1479.349976,1506.449951,1475.099976,1503.800049,1498.174683,6438918.0,0.695966971561545,0.19741863909395607
2020-02-20,1497.0,1508.0,1483.800049,1485.949951,1480.391357,7722577.0,0.14003485249325165,0.27676226961443784
2020-02-24,1469.75,1477.0,1439.550049,1444.949951,1439.544678,9769743.0,0.8082203090987019,0.11002556463916646
2020-02-25,1451.400024,1451.400024,1410.0,1416.400024,1411.101563,12684109.0,0.9479170216725507,0.5524060053353946
2020-02-26,1410.0,1412.349976,1387.349976,1392.0,1386.792847,13423661.0,0.7232201745611045,0.690771870332257
2020-02-27,1388.0,1393.800049,1369.0,1386.25,1381.064331,11454300.0,0.02242477255510089,0.3392895917759916
2020-02-28,1354.900024,1357.0,1325.0,1328.650024,1323.67981,17973847.0,0.10263009100504206,0.7372423592956581
2020-03-02,1355.099976,1369.0,1301.099976,1316.150024,1311.226563,13486634.0,0.8723952230282163,0.5078972652382238
2020-03-03,1329.699951,1353.900024,1322.0,1342.849976,1337.82666,12525809.0,0.008358684114097126,0.8683159648336892
2020-03-04,1352.0,1353.800049,1307.900024,1339.699951,1334.688477,10105782.0,0.9788244519704147,0.7338780110786146
2020-03-05,1352.199951,1357.949951,1306.0,1311.150024,1306.245239,13948324.0,0.9797341018757729,0.48646605234872053
2020-03-06,1270.0,1288.150024,1241.099976,1271.0,1266.245483,15422068.0,0.8851456004993865,0.4086082860504535
2020-03-09,1240.050049,1241.0,1095.0,1114.150024,1109.982178,40316138.0,0.2994904574248066,0.00043877446572104795
2020-03-11,1108.0,1178.449951,1108.0,1153.550049,1149.234863,27237321.0,0.97935425019395,0.05397290584866099
2020-03-12,1085.0,1101.0,1048.699951,1063.0,1059.02356,25587823.0,0.5722081781964057,0.5501812761090541
2020-03-13,998.0,1140.0,942.400024,1105.300049,1101.165405,33509107.0,0.13075032812798193,0.8288326276671301
2020-03-16,1060.550049,1079.699951,1005.0,1015.700012,1011.900513,17592794.0,0.8448523886048357,0.6137671687801312
2020-03-17,1047.25,1060.0,1003.200012,1008.0,1004.229309,20776373.0,0.6555107119022645,0.3215368607394927
2020-03-18,1025.300049,1035.900024,961.0,968.5,964.877075,20449241.0,0.1071216301239375,0.5603870541926658
2020-03-19,920.099976,967.0,892.200012,917.700012,914.26709,28071848.0,0.8544765259818182,0.26171009146534807
2020-03-20,939.5,1034.900024,930.0,1017.950012,1014.14209,28966278.0,0.22937111822449163,0.08834387301788627
2020-03-23,916.200012,950.0,875.650024,884.049988,880.74292,18593390.0,0.18022659140101993,0.6696027090579437
2020-03-24,930.0,970.0,895.799988,943.400024,939.870972,20908452.0,0.4948651731560417,0.24600262656417282
2020-03-25,963.799988,1151.550049,963.25,1082.25,1078.201538,33432712.0,0.515565226806652,0.8940750813674921
2020-03-26,1095.800049,1116.900024,1042.349976,1066.199951,1062.211548,20912841.0,0.0598803396219606,0.7562563952968511
2020-03-27,1095.0,1107.300049,1046.199951,1065.599976,1061.61377,19044609.0,0.4111802378426407,0.07565436246911084
2020-03-30,1040.599976,1074.800049,1020.0,1030.449951,1026.595215,13820078.0,0.41002584226531824,0.9937412376666593
2020-03-31,1073.949951,1129.800049,1048.0,1113.75,1109.58374,20249183.0,0.3014790904467488,0.8762570090513992
2020-04-01,1122.25,1124.599976,1045.199951,1080.449951,1076.408203,19016959.0,0.6795958109135223,0.49506441783612465
2020-04-03,1134.449951,1134.449951,1056.300049,1077.449951,1073.419434,18911970.0,0.9380977421001667,0.1702390989148258
2020-04-07,1102.099976,1214.0,1100.0,1206.099976,1201.588257,24857792.0,0.8490064396946662,0.9363427048363756
2020-04-08,1180.0,1229.0,1160.0,1192.150024,1187.69043,22803609.0,0.6534554372075057,0.54798277987836
2020-04-09,1214.0,1232.800049,1193.0,1219.949951,1215.386353,15101511.0,0.5745459352665672,0.15910377843199652
2020-04-13,1203.949951,1215.0,1180.0,1189.150024,1184.70166,10822858.0,0.3166073290178767,0.14378346315700663
2020-04-15,1197.050049,1236.0,1143.0,1149.849976,1145.548584,16147958.0,0.18681551600936108,0.9903407957494845
2020-04-16,1149.849976,1187.449951,1145.0,1168.050049,1163.680664,17123489.0,0.14808635728368935,0.6632774485682297
2020-04-17,1216.0,1230.0,1192.650024,1224.0,1219.421265,15209621.0,0.7267004174955244,0.18524306382912326
2020-04-20,1226.0,1257.0,1202.0,1243.800049,1239.147217,16472130.0,0.45014889432886107,0.65440246088404
2020-04-21,1210.0,1252.0,1164.0,1237.349976,1232.721313,28057044.0,0.07947220674946864,0.25464421446493346
2020-04-22,1320.0,1384.900024,1300.0,1363.599976,1358.499023,65230035.0,0.8016911703461553,0.35549557397643294
2020-04-23,1367.349976,1385.849976,1353.300049,1370.900024,1365.771729,29928168.0,0.5839131713154005,0.16776669830931246
2020-04-24,1350.150024,1494.949951,1347.199951,1417.0,1411.699341,61711199.0,0.6093987814523573,0.16154802361195608
2020-04-27,1434.0,1475.0,1423.0,1429.75,1424.401611,26736415.0,0.26477688061512616,0.4736754427536395
2020-04-28,1450.0,1455.449951,1392.150024,1428.150024,1422.807617,35866256.0,0.49638185355386977,0.3148347877150758
2020-04-29,1444.900024,1453.650024,1420.0,1426.949951,1421.612061,17141303.0,0.7167870995738329,0.9431685459457831
2020-04-30,1440.300049,1480.910034,1424.550049,1452.22998,1446.797485,32926121.0,0.4851676277103142,0.8636574497667437
2020-05-04,1426.47998,1451.23999,1404.140015,1421.719971,1416.401611,24670336.0,0.6513098882034675,0.8125568869992913
2020-05-05,1440.050049,1465.109985,1433.609985,1446.930054,1441.517456,20723079.0,0.13674209091893552,0.6856895879798893
2020-05-06,1450.25,1471.01001,1431.930054,1447.030029,1441.616943,18685710.0,0.6460468825637697,0.6191173415160454
2020-05-07,1441.339966,1499.439941,1431.430054,1492.800049,1487.21582,23087436.0,0.309537280793887,0.6650007333971454
2020-05-08,1530.48999,1565.060059,1522.670044,1547.130005,1541.342529,38887255.0,0.9833611102526811,0.2534060205749299
2020-05-11,1565.160034,1599.839966,1557.540039,1561.98999,1556.146973,30959745.0,0.4094657540345965,0.7625566683137174
2020-05-12,1550.109985,1553.619995,1451.23999,1465.359985,1459.878418,46465281.0,0.5434237742771796,0.9351350435589496
2020-05-13,1527.0,1527.0,1454.0,1496.449951,1490.852051,30657492.0,0.527641130325985,0.2661018003187491
