date,open,high,low,close,adj close,volume,open_predicted,close_predicted
2020-05-14,1469.0,1496.699951,1430.050049,1435.949951,1430.578369,22736607.0,0.2211207640701346,0.2507460423124057
2020-05-15,1444.0,1466.699951,1415.099976,1459.400024,1453.940674,28683258.0,0.9110321679828824,0.5536280812163197
2020-05-18,1470.0,1482.0,1428.0,1440.75,1435.360474,28980385.0,0.6376498793956659,0.1868594475162476
2020-05-19,1457.0,1461.699951,1403.25,1408.900024,1403.629639,19528760.0,0.5433400855860712,0.8696950173478967
2020-05-20,1410.0,1446.849976,1393.0,1433.699951,1428.336792,25530626.0,0.2460808771324151,0.13750487365491015
2020-05-21,1435.0,1461.449951,1425.0,1441.25,1435.858643,18076017.0,0.8746977398116501,0.5659655947543958
2020-05-22,1451.800049,1458.0,1426.5,1431.550049,1426.194946,17458065.0,0.23910446934226937,0.9664676831675834
2020-05-26,1448.150024,1449.699951,1416.300049,1424.050049,1418.723022,15329472.0,0.4547098622938035,0.973390002887386
2020-05-27,1431.0,1454.0,1412.0,1445.550049,1440.142578,16460756.0,0.7598792341535443,0.3286926262134642
2020-05-28,1455.0,1479.75,1449.0,1472.25,1466.742676,18518271.0,0.2075023950949082,0.190703929395467
2020-05-29,1468.0,1472.0,1452.650024,1464.400024,1458.921997,18470390.0,0.10984607850261963,0.03171836814389162
2020-06-01,1480.0,1538.349976,1475.949951,1520.349976,1514.66272,18434012.0,0.9477204692301,0.9243524132277894
2020-06-02,1526.0,1540.0,1520.800049,1535.699951,1529.9552,10224049.0,0.5967399355073284,0.45014247345260106
2020-06-03,1545.0,1560.0,1533.349976,1541.650024,1535.883057,11713461.0,0.12010151592380247,0.6182787391478519
2020-06-04,1544.0,1589.5,1541.0,1579.800049,1573.890381,15784379.0,0.9455136558652023,0.8493485994625415
2020-06-05,1595.0,1618.0,1573.699951,1581.699951,1575.783203,15264885.0,0.7062588189151127,0.7022537536944662
2020-06-08,1618.400024,1618.400024,1565.0,1569.5,1563.628784,14497996.0,0.05748626320501571,0.43925282926416154
2020-06-09,1560.300049,1583.0,1533.0,1537.150024,1531.399902,11933076.0,0.27398042248106624,0.9910133085784916
2020-06-10,1543.099976,1579.550049,1540.050049,1572.150024,1566.268921,10214213.0,0.09261042416931797,0.6721626810936459
2020-06-11,1566.0,1567.949951,1531.0,1537.699951,1531.947754,9408046.0,0.4277351266136692,0.9706465150926393
2020-06-12,1500.0,1593.0,1497.0,1588.800049,1582.856689,17790311.0,0.08027692241359452,0.555451866263994
2020-06-15,1565.0,1626.949951,1561.099976,1614.550049,1608.510376,24509058.0,0.5473504077829409,0.9991953970607035
2020-06-16,1643.0,1648.550049,1585.300049,1617.699951,1611.648438,23622794.0,0.7360952736467339,0.17751051213869506
2020-06-17,1608.25,1635.449951,1602.099976,1615.349976,1609.307251,19282411.0,0.5485435865132902,0.6858940959340407
2020-06-18,1607.0,1665.0,1605.599976,1655.900024,1649.705688,18677617.0,0.7488467187802751,0.8290418638045137
2020-06-19,1670.0,1788.800049,1662.0,1759.400024,1752.818481,48828609.0,0.45703543005237646,0.909557897776564
2020-06-22,1773.400024,1804.199951,1735.0,1746.150024,1739.618042,27781693.0,0.18486685401243952,0.5380313666855047
2020-06-23,1750.0,1763.75,1716.099976,1720.900024,1714.462524,17519493.0,0.14637855810883593,0.31700979215483416
2020-06-24,1735.900024,1772.699951,1711.699951,1727.849976,1721.386475,23807033.0,0.7586241287380935,0.6682806185767249
2020-06-25,1727.0,1749.0,1713.050049,1717.900024,1711.473755,18312025.0,0.9263009471325009,0.07019502788635046
2020-06-26,1728.800049,1752.0,1717.0,1741.650024,1735.134888,14270458.0,0.3087818373762704,0.44994025288187345
2020-06-29,1728.050049,1739.75,1715.550049,1723.150024,1716.704102,11824524.0,0.5616737216577539,0.21629725922131726
2020-06-30,1737.0,1741.0,1695.550049,1704.099976,1697.725342,13972563.0,0.13801219834351253,0.8761438359868107
2020-07-01,1720.0,1749.0,1708.050049,1737.599976,1731.099976,13136179.0,0.12274943947716,0.3936094187978688
2020-07-02,1743.0,1767.599976,1735.050049,1760.349976,1760.349976,13286365.0,0.7847796668344682,0.0019510778796372197
2020-07-03,1779.800049,1793.0,1768.0,1787.900024,1787.900024,13583909.0,0.595003532299282,0.301490141810551
2020-07-06,1805.0,1858.0,1792.099976,1851.800049,1851.800049,21697962.0,0.7360247504765898,0.6921796594425368
2020-07-07,1860.0,1864.349976,1806.300049,1823.449951,1823.449951,16239990.0,0.27042428605701874,0.3650862171646082
2020-07-08,1824.050049,1834.949951,1790.0,1798.0,1798.0,12093186.0,0.6130521369493516,0.5277249010203414
2020-07-09,1809.0,1835.0,1786.25,1824.25,1824.25,16807336.0,0.11747233379081756,0.06645252280675629
2020-07-10,1828.5,1884.599976,1824.25,1878.050049,1878.050049,20195218.0,0.5676641798922027,0.42725208240663115
2020-07-13,1903.349976,1947.699951,1900.0,1935.0,1935.0,32124262.0,0.8675951240473603,0.9899150166102004
2020-07-14,1934.0,1941.699951,1887.300049,1917.0,1917.0,31073305.0,0.11848769274368942,0.35665908648558287
2020-07-15,1937.949951,1978.800049,1798.0,1844.0,1844.0,64457578.0,0.7936748392595011,0.16594109694448966
2020-07-16,1847.0,1869.0,1812.449951,1843.400024,1843.400024,28133826.0,0.5535332300601378,0.282164606553979
2020-07-17,1845.0,1920.0,1838.0,1911.699951,1911.699951,22948894.0,0.8688873248853808,0.5587136141713872
2020-07-20,1917.800049,1932.0,1899.650024,1919.900024,1919.900024,16887635.0,0.7378545187580524,0.9194829007571407
2020-07-21,1939.0,1977.0,1936.5,1971.550049,1971.550049,19463004.0,0.04844941839756134,0.4085429807573814
2020-07-22,1983.0,2010.0,1960.699951,2004.0,2004.0,27584518.0,0.567795958826802,0.7727834573601463
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2057.800049,26921017.0,0.6158935968072387,0.01895392098341342
2020-07-24,2058.0,2163.0,2057.800049,2146.149902,2146.149902,55655668.0,0.6718215752854386,0.4769351143412882
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2156.199951,37060665.0,0.7419243899384199,0.9494555676140288
2020-07-28,2156.199951,2194.0,2150.649902,2177.699951,2177.699951,25435297.0,0.5104084640188908,0.5805403671220332
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2096.649902,33534147.0,0.5142005138140313,0.2909808204442762
2020-07-30,2099.0,2139.699951,2072.0,2108.850098,2108.850098,33623699.0,0.19596625731284645,0.4544363323565843
2020-07-31,2114.5,2129.0,2052.800049,2067.100098,2067.100098,34593133.0,0.09641262213803092,0.860939594326686
2020-08-03,2051.300049,2057.0,2003.099976,2009.0,2009.0,21559142.0,0.5268330221338314,0.3079017000129721
2020-08-04,2020.599976,2167.0,2000.25,2150.600098,2150.600098,42476932.0,0.7199191243401006,0.44853074421277694
2020-08-05,2169.0,2196.0,2118.300049,2126.449951,2126.449951,34404810.0,0.9982391389912175,0.9798584900826199
2020-08-06,2157.0,2167.699951,2107.800049,2134.100098,2134.100098,22762545.0,0.3219117361288757,0.1232492616201788
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2146.449951,15222303.0,0.34447793082769107,0.8652485159829519
2020-08-10,2159.100098,2165.0,2108.100098,2119.850098,2119.850098,12441573.0,0.9531834315589687,0.4865215002837038
2020-08-11,2134.800049,2160.0,2100.350098,2133.800049,2133.800049,21611256.0,0.6502593600763671,0.8004383928936486
2020-08-12,2121.0,2145.0,2106.800049,2127.600098,2127.600098,13967116.0,0.7029619056774823,0.5788063830061143
2020-08-13,2128.0,2138.899902,2110.0,2122.050049,2122.050049,11459190.0,0.44865137760492135,0.6472452231772777
2020-08-14,2122.550049,2157.0,2089.25,2113.800049,2113.800049,15333164.0,0.9975276996239809,0.8349307464226287
2020-08-17,2105.0,2105.0,2070.100098,2091.350098,2091.350098,14296834.0,0.38628537918324457,0.017837529370547056
2020-08-18,2085.0,2134.300049,2082.350098,2118.550049,2118.550049,14097746.0,0.7442276178440526,0.7211640619334014
2020-08-19,2141.0,2154.0,2121.350098,2131.550049,2131.550049,15731396.0,0.7324388097468892,0.5887167638436538
2020-08-20,2120.0,2123.899902,2088.0,2097.050049,2097.050049,10401212.0,0.17383716732717225,0.7664746318700885
2020-08-21,2118.0,2122.0,2077.0,2081.850098,2081.850098,11667129.0,0.7140455296595264,0.25405424917262276
2020-08-24,2091.399902,2104.5,2070.5,2095.75,2095.75,15098991.0,0.03495164647194149,0.3677667547090375
2020-08-25,2106.0,2111.300049,2078.0,2082.100098,2082.100098,8947563.0,0.31106157622625774,0.14600563162647384
2020-08-26,2085.0,2147.949951,2047.0,2137.300049,2137.300049,27630190.0,0.5600153560636285,0.16661827631727877
2020-08-27,2148.0,2150.0,2103.25,2110.600098,2110.600098,12961252.0,0.8536494301826253,0.5585129378827056
2020-08-28,2120.0,2132.899902,2106.25,2116.149902,2116.149902,12537520.0,0.6436366118482558,0.013433874043827898
2020-08-31,2174.0,2174.0,2060.350098,2080.699951,2080.699951,28648125.0,0.7911707534342504,0.573406660029308
2020-09-01,2100.0,2122.399902,2062.399902,2087.25,2087.25,17821397.0,0.5164615369534847,0.4980071029685256
2020-09-02,2092.0,2138.0,2085.0,2128.199951,2128.199951,12437162.0,0.07695288621517393,0.9573563443411456
2020-09-03,2128.0,2138.75,2103.0,2112.100098,2112.100098,8577634.0,0.1767466788293699,0.8865822311396918
2020-09-04,2083.550049,2096.949951,2072.199951,2077.25,2077.25,13141644.0,0.07173344318490127,0.07667410493055049
2020-09-07,2084.0,2105.75,2044.25,2082.649902,2082.649902,10119064.0,0.7775152751299568,0.9070688965728712
2020-09-08,2092.0,2121.0,2080.5,2107.100098,2107.100098,12643749.0,0.8961668514422443,0.32100900130479104
2020-09-09,2085.0,2167.800049,2081.449951,2161.350098,2161.350098,25525961.0,0.9962005291891831,0.41521714410467825
2020-09-10,2183.100098,2344.949951,2175.350098,2314.0,2314.0,64750460.0,0.7655658122526543,0.9498299046095924
2020-09-11,2312.0,2337.850098,2287.100098,2319.75,2319.75,27445768.0,0.23274475293875097,0.31966642504344145
2020-09-14,2325.0,2360.0,2282.0,2302.550049,2302.550049,20335273.0,0.19588116919885856,0.29989983724005387
2020-09-15,2311.949951,2325.75,2288.149902,2318.850098,2318.850098,12542824.0,0.05532695951278044,0.9050527277846067
2020-09-16,2320.0,2369.350098,2310.550049,2324.550049,2324.550049,15668979.0,0.5768563554793344,0.011715664562255923
2020-09-17,2320.0,2333.699951,2291.850098,2298.75,2298.75,11919927.0,0.4256126086539359,0.4627728513023509
2020-09-18,2314.25,2319.449951,2276.550049,2305.699951,2305.699951,15264068.0,0.26787682055556594,0.31418083882428627
2020-09-21,2300.0,2336.0,2247.350098,2255.850098,2255.850098,15519031.0,0.17295437294126081,0.15271462529189583
2020-09-22,2277.0,2277.0,2201.550049,2211.149902,2211.149902,16056620.0,0.8395888598677254,0.03824422468453592
2020-09-23,2260.0,2276.75,2205.300049,2230.800049,2230.800049,19839282.0,0.9894178367611589,0.07744143323883801
2020-09-24,2207.899902,2226.0,2176.050049,2181.199951,2181.199951,13764841.0,0.7058003268018036,0.3312910471334054
2020-09-25,2189.0,2212.800049,2167.300049,2201.699951,2201.699951,13095028.0,0.7869308027078566,0.857637821176053
2020-09-28,2227.0,2238.0,2207.050049,2216.25,2216.25,9076248.0,0.3866750392140901,0.2925509502921655
2020-09-29,2225.0,2264.0,2216.25,2245.050049,2245.050049,11926328.0,0.18638291214267144,0.19294984729705222
2020-09-30,2260.0,2267.0,2225.0,2234.350098,2234.350098,11290667.0,0.6797711323161111,0.3908860283399427
2020-10-01,2263.800049,2263.800049,2214.0,2225.25,2225.25,9591456.0,0.9746558076608248,0.3567280758546084
2020-10-05,2244.0,2249.149902,2206.0,2212.199951,2212.199951,8732869.0,0.4557178466070827,0.8974439853549334
2020-10-06,2225.25,2233.899902,2201.649902,2210.350098,2210.350098,8497216.0,0.8810287521418808,0.5762918145043269
2020-10-07,2235.0,2309.0,2220.0,2257.5,2257.5,24538346.0,0.3469895859155211,0.3495242376985168
2020-10-08,2259.0,2268.0,2222.100098,2239.25,2239.25,9727405.0,0.27884748557786543,0.11864171415590008
2020-10-09,2235.0,2253.0,2217.100098,2233.449951,2233.449951,8558745.0,0.874292428518781,0.5213881288726357
2020-10-12,2235.0,2255.75,2226.25,2237.050049,2237.050049,6565515.0,0.9831133927463354,0.03510699618538027
2020-10-13,2230.600098,2285.75,2225.850098,2280.699951,2280.699951,10666190.0,0.4430554806563072,0.6794145543767978
2020-10-14,2278.899902,2304.0,2268.5,2287.5,2287.5,12341434.0,0.004917115797185567,0.0817564126122895
2020-10-15,2290.0,2290.0,2195.0,2206.5,2206.5,9246702.0,0.947475512808167,0.9770758526484964
2020-10-16,2215.0,2232.5,2172.649902,2175.800049,2175.800049,9960828.0,0.21672262474834791,0.248764047943834
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2176.199951,14398973.0,0.965899511440511,0.028320658493790063
2020-10-20,2179.0,2193.0,2152.25,2155.899902,2155.899902,8529573.0,0.4502577115042834,0.8621976065818934
2020-10-21,2168.0,2192.0,2097.75,2124.600098,2124.600098,15728986.0,0.7882988992469694,0.10334958648136572
2020-10-22,2127.399902,2132.5,2091.0,2106.949951,2106.949951,14215215.0,0.7113019259915356,0.7340975672446703
2020-10-23,2106.0,2135.0,2096.399902,2113.050049,2113.050049,10809307.0,0.07355765030468608,0.12219908847308636
2020-10-26,2101.949951,2101.949951,2018.5,2029.099976,2029.099976,17225212.0,0.5655574767366014,0.07916276441292414
2020-10-27,2034.900024,2059.850098,2005.0,2034.5,2034.5,16835005.0,0.3289169643989428,0.6230130701440917
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2011.449951,13809929.0,0.12452394327708971,0.6893214310883065
2020-10-29,1997.0,2042.0,1991.0,2026.900024,2026.900024,14147418.0,0.5635349363406138,0.3378527930882331
2020-10-30,2033.5,2065.100098,2021.800049,2054.5,2054.5,15700946.0,0.7938843036516607,0.09076112545159432
2020-11-02,2027.0,2027.0,1859.150024,1877.449951,1877.449951,45857806.0,0.14722883967372047,0.23192529958863128
2020-11-03,1890.0,1909.0,1835.099976,1850.400024,1850.400024,40931170.0,0.11408877712149801,0.0991005426649132
2020-11-04,1837.0,1929.0,1837.0,1913.199951,1913.199951,37003111.0,0.8718730201712143,0.6935595599162809
2020-11-05,1954.949951,1960.949951,1932.0,1955.0,1955.0,17170274.0,0.1980187725857947,0.46218058785743965
2020-11-06,1990.0,2040.0,1978.150024,2029.150024,2029.150024,30770080.0,0.17431308798509415,0.7421702415239787
2020-11-09,2062.100098,2069.0,2036.0,2050.699951,2050.699951,16539467.0,0.7141122593298695,0.8138666076127555
2020-11-10,2077.0,2090.0,2041.199951,2084.550049,2084.550049,17045147.0,0.30131680883137113,0.209437730411139
2020-11-11,2089.0,2095.0,1978.099976,1997.199951,1997.199951,26178477.0,0.32686429989416244,0.9734182006970723
2020-11-12,1981.0,2008.449951,1965.0,1980.0,1980.0,18481466.0,0.7515895289339144,0.8691202212468477
2020-11-13,1982.0,2036.650024,1981.75,1996.400024,1996.400024,20946864.0,0.9740012551516286,0.9534228982351095
2020-11-17,2085.0,2085.0,1985.0,1993.25,1993.25,21479385.0,0.040091503057442246,0.2968133805144041
